org.eclipse.m2e.logback.configuration: The org.eclipse.m2e.logback.configuration bundle was activated before the state location was initialized.  Will retry after the state location is initialized.
org.eclipse.m2e.logback.configuration: Logback config file: /common/home/workspace/diamond-javautil-2020/.metadata/.plugins/org.eclipse.m2e.logback.configuration/logback.1.13.0.20190716-1624.xml
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [bundleresource://1006.fwk1417686304:1/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [bundleresource://1006.fwk1417686304:2/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [ch.qos.logback.classic.util.ContextSelectorStaticBinder]
org.eclipse.m2e.logback.configuration: Initializing logback
2020-06-06 05:55:00.988:INFO::Worker-0: Initialize: Logging initialized @24248ms
Jun 06, 2020 5:55:02 AM org.glassfish.grizzly.nio.NIOTransport start
INFO: Adjusting kernel thread pool to max size 9 to handle configured number of SelectorRunners
Jun 06, 2020 5:55:02 AM org.glassfish.grizzly.http.server.NetworkListener start
INFO: Started listener bound to [127.0.0.1:25035]
Jun 06, 2020 5:55:02 AM org.glassfish.grizzly.http.server.HttpServer start
INFO: [HttpServer] Started.
Jun 06, 2020 5:55:02 AM org.glassfish.tyrus.server.Server start
INFO: WebSocket Registered apps: URLs all start with ws://127.0.0.1:25035
Jun 06, 2020 5:55:02 AM org.glassfish.tyrus.server.Server start
INFO: WebSocket server started.
org.eclipse.core.commands.NotHandledException: There is no handler to execute for command com.mbartl.viplugineclipse.LoadViAction
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:511)
In pixman_region32_init_rect: Invalid rectangle passed
Set a breakpoint on '_pixman_log_error' to debug

*** BUG ***
In pixman_region32_init_rect: Invalid rectangle passed
Set a breakpoint on '_pixman_log_error' to debug

*** BUG ***
In pixman_region32_init_rect: Invalid rectangle passed
Set a breakpoint on '_pixman_log_error' to debug

*** BUG ***
In pixman_region32_init_rect: Invalid rectangle passed
Set a breakpoint on '_pixman_log_error' to debug

Memory pressure relief: Total: res = 16863232/16838656/-24576, res+swap = 12562432/12562432/0

(Eclipse:10308): Gtk-CRITICAL **: 06:12:36.747: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:10308): Gtk-CRITICAL **: 06:12:36.750: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:10308): Gtk-CRITICAL **: 06:12:36.769: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:10308): Gtk-CRITICAL **: 06:12:36.785: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:10308): Gtk-CRITICAL **: 06:12:36.802: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:10308): Gtk-CRITICAL **: 06:12:36.819: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:10308): Gtk-CRITICAL **: 06:12:36.836: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:10308): Gtk-CRITICAL **: 06:12:36.853: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:10308): Gtk-CRITICAL **: 06:12:36.869: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:10308): Gtk-CRITICAL **: 06:12:36.886: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:10308): Gtk-CRITICAL **: 06:12:36.902: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:10308): Gtk-CRITICAL **: 06:12:36.920: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:10308): Gtk-CRITICAL **: 06:12:36.936: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:10308): Gtk-CRITICAL **: 06:12:36.955: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:10308): Gtk-CRITICAL **: 06:12:36.971: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:10308): Gtk-CRITICAL **: 06:12:36.988: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:10308): Gtk-CRITICAL **: 06:12:37.004: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:10308): Gtk-CRITICAL **: 06:12:37.021: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:10308): Gtk-CRITICAL **: 06:12:37.036: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar
2020-06-07 06:16:00.736:INFO::Start Help Server: Logging initialized @3462533ms to org.eclipse.jetty.util.log.StdErrLog
2020-06-07 06:16:00.921:INFO:oejs.session:Start Help Server: DefaultSessionIdManager workerName=node0
2020-06-07 06:16:00.922:INFO:oejs.session:Start Help Server: No SessionScavenger set, using defaults
2020-06-07 06:16:00.923:INFO:oejs.session:Start Help Server: node0 Scavenging every 660000ms
2020-06-07 06:16:00.973:INFO:oejs.session:Start Help Server: node0 Scavenging every 660000ms
Memory pressure relief: Total: res = 16723968/16699392/-24576, res+swap = 12423168/12423168/0
Memory pressure relief: Total: res = 16556032/16556032/0, res+swap = 12259328/12259328/0
Memory pressure relief: Total: res = 16670720/16654336/-16384, res+swap = 12369920/12369920/0
Memory pressure relief: Total: res = 16584704/16584704/0, res+swap = 12288000/12288000/0
Memory pressure relief: Total: res = 16584704/16584704/0, res+swap = 12292096/12292096/0
Memory pressure relief: Total: res = 16928768/16912384/-16384, res+swap = 12644352/12644352/0
Memory pressure relief: Total: res = 16797696/16797696/0, res+swap = 12517376/12517376/0
Memory pressure relief: Total: res = 16797696/16338944/-458752, res+swap = 12517376/12517376/0
Memory pressure relief: Total: res = 16281600/16281600/0, res+swap = 12001280/12001280/0
Memory pressure relief: Total: res = 16281600/16281600/0, res+swap = 12001280/12001280/0
Memory pressure relief: Total: res = 16273408/16273408/0, res+swap = 11993088/11993088/0
Memory pressure relief: Total: res = 16273408/16273408/0, res+swap = 11993088/11993088/0
Memory pressure relief: Total: res = 16273408/16273408/0, res+swap = 11997184/11997184/0
Memory pressure relief: Total: res = 16441344/16424960/-16384, res+swap = 12156928/12156928/0

(Eclipse:10308): Gtk-CRITICAL **: 11:34:55.523: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:10308): Gtk-CRITICAL **: 11:34:55.524: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:10308): Gtk-CRITICAL **: 11:34:55.525: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:10308): Gtk-CRITICAL **: 11:34:55.525: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:10308): Gtk-CRITICAL **: 11:34:55.529: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:10308): Gtk-CRITICAL **: 11:34:55.529: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:10308): Gtk-CRITICAL **: 11:34:55.551: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:10308): Gtk-CRITICAL **: 11:34:55.552: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:10308): Gtk-CRITICAL **: 11:34:55.568: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:10308): Gtk-CRITICAL **: 11:34:55.568: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:10308): Gtk-CRITICAL **: 11:34:55.598: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:10308): Gtk-CRITICAL **: 11:34:55.598: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:10308): Gtk-CRITICAL **: 11:34:55.617: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:10308): Gtk-CRITICAL **: 11:34:55.617: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:10308): Gtk-CRITICAL **: 11:34:55.630: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:10308): Gtk-CRITICAL **: 11:34:55.630: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:10308): Gtk-CRITICAL **: 11:34:55.640: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:10308): Gtk-CRITICAL **: 11:34:55.640: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar
Memory pressure relief: Total: res = 16347136/16347136/0, res+swap = 12070912/12070912/0
Memory pressure relief: Total: res = 16470016/16453632/-16384, res+swap = 12185600/12185600/0
Memory pressure relief: Total: res = 16531456/16515072/-16384, res+swap = 12247040/12247040/0
Memory pressure relief: Total: res = 16437248/16424960/-12288, res+swap = 12161024/12161024/0
Memory pressure relief: Total: res = 16637952/16617472/-20480, res+swap = 12353536/12353536/0
Memory pressure relief: Total: res = 16678912/16670720/-8192, res+swap = 12398592/12398592/0
Memory pressure relief: Total: res = 16556032/16556032/0, res+swap = 12279808/12279808/0
Memory pressure relief: Total: res = 16494592/16494592/0, res+swap = 12222464/12222464/0
Memory pressure relief: Total: res = 16494592/16494592/0, res+swap = 12230656/12230656/0
Memory pressure relief: Total: res = 16482304/16482304/0, res+swap = 12222464/12222464/0
Memory pressure relief: Total: res = 16621568/16609280/-12288, res+swap = 12341248/12341248/0
Memory pressure relief: Total: res = 16556032/16556032/0, res+swap = 12279808/12279808/0
Memory pressure relief: Total: res = 16556032/16556032/0, res+swap = 12283904/12283904/0
Memory pressure relief: Total: res = 16556032/16556032/0, res+swap = 12288000/12288000/0
Memory pressure relief: Total: res = 16556032/16556032/0, res+swap = 12292096/12292096/0
Memory pressure relief: Total: res = 16764928/16764928/0, res+swap = 12492800/12492800/0
Memory pressure relief: Total: res = 16588800/16588800/0, res+swap = 12320768/12320768/0
Memory pressure relief: Total: res = 16584704/16584704/0, res+swap = 12320768/12320768/0
Memory pressure relief: Total: res = 16584704/16584704/0, res+swap = 12324864/12324864/0
Memory pressure relief: Total: res = 16584704/16584704/0, res+swap = 12328960/12328960/0
Memory pressure relief: Total: res = 16748544/16748544/0, res+swap = 12492800/12492800/0
Memory pressure relief: Total: res = 16826368/16826368/0, res+swap = 12578816/12578816/0
Memory pressure relief: Total: res = 16789504/16773120/-16384, res+swap = 12513280/12513280/0

(Eclipse:10308): Gtk-CRITICAL **: 11:46:10.802: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:10308): Gtk-CRITICAL **: 11:46:10.804: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:10308): Gtk-CRITICAL **: 11:46:10.807: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:10308): Gtk-CRITICAL **: 11:46:10.827: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:10308): Gtk-CRITICAL **: 11:46:10.842: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:10308): Gtk-CRITICAL **: 11:46:10.860: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:10308): Gtk-CRITICAL **: 11:46:10.878: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:10308): Gtk-CRITICAL **: 11:46:10.895: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:10308): Gtk-CRITICAL **: 11:46:10.912: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:10308): Gtk-CRITICAL **: 11:46:10.928: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:10308): Gtk-CRITICAL **: 11:46:10.944: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:10308): Gtk-CRITICAL **: 11:46:10.961: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:10308): Gtk-CRITICAL **: 11:46:10.978: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:10308): Gtk-CRITICAL **: 11:46:10.995: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:10308): Gtk-CRITICAL **: 11:46:11.012: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:10308): Gtk-CRITICAL **: 11:46:11.028: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:10308): Gtk-CRITICAL **: 11:46:11.044: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:10308): Gtk-CRITICAL **: 11:46:11.061: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:10308): Gtk-CRITICAL **: 11:46:11.077: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar
Memory pressure relief: Total: res = 16592896/16592896/0, res+swap = 12320768/12320768/0
Memory pressure relief: Total: res = 16568320/16568320/0, res+swap = 12304384/12304384/0
Memory pressure relief: Total: res = 16568320/16568320/0, res+swap = 12304384/12304384/0
Memory pressure relief: Total: res = 16568320/16568320/0, res+swap = 12308480/12308480/0
Memory pressure relief: Total: res = 16556032/16556032/0, res+swap = 12304384/12304384/0
Memory pressure relief: Total: res = 16556032/16556032/0, res+swap = 12304384/12304384/0
Memory pressure relief: Total: res = 16556032/16556032/0, res+swap = 12304384/12304384/0
Memory pressure relief: Total: res = 16556032/16556032/0, res+swap = 12312576/12312576/0
Memory pressure relief: Total: res = 16556032/16556032/0, res+swap = 12316672/12316672/0
Memory pressure relief: Total: res = 16539648/16539648/0, res+swap = 12300288/12300288/0
Memory pressure relief: Total: res = 16539648/16539648/0, res+swap = 12308480/12308480/0
Memory pressure relief: Total: res = 16535552/16535552/0, res+swap = 12308480/12308480/0
Memory pressure relief: Total: res = 16523264/16523264/0, res+swap = 12304384/12304384/0
Memory pressure relief: Total: res = 16523264/16523264/0, res+swap = 12308480/12308480/0
Memory pressure relief: Total: res = 16519168/16519168/0, res+swap = 12308480/12308480/0
Memory pressure relief: Total: res = 16506880/16506880/0, res+swap = 12304384/12304384/0
Memory pressure relief: Total: res = 16855040/16838656/-16384, res+swap = 12578816/12578816/0
Memory pressure relief: Total: res = 16777216/16769024/-8192, res+swap = 12496896/12496896/0
Memory pressure relief: Total: res = 16703488/16703488/0, res+swap = 12431360/12431360/0
Memory pressure relief: Total: res = 16703488/16703488/0, res+swap = 12439552/12439552/0
Memory pressure relief: Total: res = 16678912/16678912/0, res+swap = 12419072/12419072/0
Memory pressure relief: Total: res = 16887808/16879616/-8192, res+swap = 12607488/12607488/0
Memory pressure relief: Total: res = 16707584/16707584/0, res+swap = 12435456/12435456/0
Memory pressure relief: Total: res = 17006592/16986112/-20480, res+swap = 12734464/12734464/0
Memory pressure relief: Total: res = 16789504/16789504/0, res+swap = 12521472/12521472/0
Memory pressure relief: Total: res = 16781312/16781312/0, res+swap = 12517376/12517376/0
Memory pressure relief: Total: res = 16924672/16908288/-16384, res+swap = 12656640/12656640/0
Memory pressure relief: Total: res = 16732160/16732160/0, res+swap = 12464128/12464128/0
Memory pressure relief: Total: res = 16732160/16732160/0, res+swap = 12472320/12472320/0
Memory pressure relief: Total: res = 16695296/16695296/0, res+swap = 12443648/12443648/0
Memory pressure relief: Total: res = 16637952/16637952/0, res+swap = 12390400/12390400/0
Memory pressure relief: Total: res = 16781312/16781312/0, res+swap = 12513280/12513280/0
Memory pressure relief: Total: res = 16703488/16703488/0, res+swap = 12443648/12443648/0
Memory pressure relief: Total: res = 16613376/16613376/0, res+swap = 12349440/12349440/0
Memory pressure relief: Total: res = 16637952/16629760/-8192, res+swap = 12361728/12361728/0
Memory pressure relief: Total: res = 16576512/16576512/0, res+swap = 12308480/12308480/0
Memory pressure relief: Total: res = 16572416/16572416/0, res+swap = 12308480/12308480/0
Memory pressure relief: Total: res = 16572416/16572416/0, res+swap = 12312576/12312576/0
Memory pressure relief: Total: res = 16568320/16568320/0, res+swap = 12308480/12308480/0
Memory pressure relief: Total: res = 16568320/16568320/0, res+swap = 12316672/12316672/0
Memory pressure relief: Total: res = 16564224/16564224/0, res+swap = 12316672/12316672/0
Memory pressure relief: Total: res = 16551936/16551936/0, res+swap = 12308480/12308480/0
Memory pressure relief: Total: res = 16551936/16551936/0, res+swap = 12316672/12316672/0
Memory pressure relief: Total: res = 16539648/16539648/0, res+swap = 12308480/12308480/0
Memory pressure relief: Total: res = 16539648/16539648/0, res+swap = 12312576/12312576/0
Memory pressure relief: Total: res = 16539648/16539648/0, res+swap = 12320768/12320768/0
Memory pressure relief: Total: res = 16523264/16523264/0, res+swap = 12308480/12308480/0
Memory pressure relief: Total: res = 16523264/16523264/0, res+swap = 12312576/12312576/0
Memory pressure relief: Total: res = 16515072/16515072/0, res+swap = 12312576/12312576/0
Memory pressure relief: Total: res = 16506880/16506880/0, res+swap = 12308480/12308480/0
Memory pressure relief: Total: res = 16506880/16506880/0, res+swap = 12312576/12312576/0
Memory pressure relief: Total: res = 16506880/16506880/0, res+swap = 12320768/12320768/0
Memory pressure relief: Total: res = 16490496/16490496/0, res+swap = 12308480/12308480/0
Memory pressure relief: Total: res = 16490496/16490496/0, res+swap = 12316672/12316672/0
Memory pressure relief: Total: res = 16486400/16486400/0, res+swap = 12316672/12316672/0
Memory pressure relief: Total: res = 16474112/16474112/0, res+swap = 12308480/12308480/0
Memory pressure relief: Total: res = 16474112/16474112/0, res+swap = 12316672/12316672/0
Memory pressure relief: Total: res = 16470016/16470016/0, res+swap = 12316672/12316672/0
Memory pressure relief: Total: res = 16461824/16461824/0, res+swap = 12308480/12308480/0
Memory pressure relief: Total: res = 16461824/16461824/0, res+swap = 12316672/12316672/0
Memory pressure relief: Total: res = 16683008/16674816/-8192, res+swap = 12414976/12414976/0
Memory pressure relief: Total: res = 16805888/16805888/0, res+swap = 12550144/12550144/0
Memory pressure relief: Total: res = 16621568/16621568/0, res+swap = 12374016/12374016/0
Memory pressure relief: Total: res = 16830464/16822272/-8192, res+swap = 12554240/12554240/0
Memory pressure relief: Total: res = 16654336/16654336/0, res+swap = 12382208/12382208/0
Memory pressure relief: Total: res = 16654336/16654336/0, res+swap = 12386304/12386304/0
Memory pressure relief: Total: res = 16646144/16646144/0, res+swap = 12378112/12378112/0
Memory pressure relief: Total: res = 16646144/16646144/0, res+swap = 12386304/12386304/0
Memory pressure relief: Total: res = 16646144/16646144/0, res+swap = 12390400/12390400/0
Memory pressure relief: Total: res = 16629760/16629760/0, res+swap = 12378112/12378112/0
Memory pressure relief: Total: res = 16629760/16629760/0, res+swap = 12386304/12386304/0
Memory pressure relief: Total: res = 16625664/16625664/0, res+swap = 12390400/12390400/0
Memory pressure relief: Total: res = 16613376/16613376/0, res+swap = 12378112/12378112/0
Memory pressure relief: Total: res = 16613376/16613376/0, res+swap = 12386304/12386304/0
Memory pressure relief: Total: res = 16605184/16605184/0, res+swap = 12386304/12386304/0
Memory pressure relief: Total: res = 16605184/16605184/0, res+swap = 12390400/12390400/0
Memory pressure relief: Total: res = 16650240/16642048/-8192, res+swap = 12378112/12378112/0
Memory pressure relief: Total: res = 16867328/16855040/-12288, res+swap = 12591104/12591104/0
Memory pressure relief: Total: res = 16977920/16969728/-8192, res+swap = 12701696/12701696/0
Memory pressure relief: Total: res = 16715776/16715776/0, res+swap = 12443648/12443648/0
Memory pressure relief: Total: res = 16711680/16711680/0, res+swap = 12447744/12447744/0
Memory pressure relief: Total: res = 16703488/16703488/0, res+swap = 12443648/12443648/0
Memory pressure relief: Total: res = 16793600/16785408/-8192, res+swap = 12525568/12525568/0
Memory pressure relief: Total: res = 16941056/16928768/-12288, res+swap = 12668928/12668928/0
Memory pressure relief: Total: res = 16842752/16842752/0, res+swap = 12574720/12574720/0
Memory pressure relief: Total: res = 16838656/16838656/0, res+swap = 12578816/12578816/0
Memory pressure relief: Total: res = 16752640/16752640/0, res+swap = 12500992/12500992/0
Memory pressure relief: Total: res = 16744448/16744448/0, res+swap = 12492800/12492800/0
Memory pressure relief: Total: res = 16744448/16744448/0, res+swap = 12500992/12500992/0
Memory pressure relief: Total: res = 16744448/16744448/0, res+swap = 12505088/12505088/0
Memory pressure relief: Total: res = 16744448/16744448/0, res+swap = 12513280/12513280/0
Memory pressure relief: Total: res = 16723968/16723968/0, res+swap = 12496896/12496896/0
Memory pressure relief: Total: res = 16723968/16723968/0, res+swap = 12500992/12500992/0
Memory pressure relief: Total: res = 16719872/16719872/0, res+swap = 12505088/12505088/0
Memory pressure relief: Total: res = 16707584/16707584/0, res+swap = 12496896/12496896/0
Memory pressure relief: Total: res = 16707584/16707584/0, res+swap = 12500992/12500992/0
Memory pressure relief: Total: res = 16707584/16707584/0, res+swap = 12505088/12505088/0
Memory pressure relief: Total: res = 16695296/16695296/0, res+swap = 12500992/12500992/0
